config_seed,config_features,config_input_dim,config_REVIEW_DIM,config_architecture,config_FEATURES_PATH,config_ENV_LEARNING_RATE,config_offline_train_test_datasets,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch10,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch16,ENV_Test_accuracy_per_mean_user_and_bot_epoch12,ENV_Test_accuracy_per_mean_user_and_bot_epoch8,ENV_Test_accuracy_per_mean_user_and_bot_epoch9,ENV_Test_accuracy_per_mean_user_and_bot_epoch23,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch7,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch14,ENV_Test_accuracy_per_mean_user_and_bot_epoch11,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch17,ENV_Test_accuracy_per_mean_user_and_bot_epoch10,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch21,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch20,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch9,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch11,ENV_Test_accuracy_per_mean_user_and_bot_epoch17,ENV_Test_accuracy_per_mean_user_and_bot_epoch5,ENV_Test_accuracy_per_mean_user_and_bot_epoch15,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch18,ENV_Test_accuracy_per_mean_user_and_bot_epoch0,ENV_Test_accuracy_per_mean_user_and_bot_epoch1,ENV_Test_accuracy_per_mean_user_and_bot_epoch18,ENV_Test_accuracy_per_mean_user_and_bot_epoch24,ENV_Test_accuracy_per_mean_user_and_bot,ENV_Test_accuracy_per_mean_user_and_bot_epoch21,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch2,ENV_Test_accuracy_per_mean_user_and_bot_epoch3,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch24,ENV_Test_accuracy_per_mean_user_and_bot_epoch4,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch0,ENV_Test_accuracy_per_mean_user_and_bot_epoch19,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch23,ENV_Test_accuracy_per_mean_user_and_bot_epoch13,ENV_Test_accuracy_per_mean_user_and_bot_epoch16,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch6,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch13,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch1,ENV_Test_accuracy_per_mean_user_and_bot_epoch22,ENV_Test_proba_accuracy_per_mean_user_and_bot,ENV_Test_accuracy_per_mean_user_and_bot_epoch7,ENV_Test_accuracy_per_mean_user_and_bot_epoch14,ENV_Test_accuracy_per_mean_user_and_bot_epoch6,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch22,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch3,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch5,ENV_Test_accuracy_per_mean_user_and_bot_epoch20,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch19,ENV_Test_accuracy_per_mean_user_and_bot_epoch2,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch4,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch12,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch15,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch8
0,EFs,60,37,CNN,data/EFs_by_GPT35.csv,0.001,key_word_tagging,0.7677266595092701,0.7643367147076148,0.8090035640673356,0.815465845710846,0.8103139612394845,0.7852102132232914,0.7591039444409363,0.764768500656202,0.8098237595584878,0.7727754175577213,0.8133744952022739,0.7695787789550731,0.7715223122627995,0.7511061839266188,0.7566517178649225,0.8039493927147392,0.8198648047349368,0.8002591246242473,0.7653322674459316,0.8156617877883137,0.8207062488635573,0.8030390484785712,0.7895443531533887,0.7895443531533887,0.7963828741406517,0.7428968784958822,0.8180080194744627,0.7694885331139232,0.820497636978719,0.7340642963395761,0.7912726869492527,0.7615472040302725,0.8054978083937792,0.7993569108607536,0.7584041800572798,0.7566851862116808,0.7310345911596289,0.7875539670986846,0.7694885331139232,0.817545269984805,0.8051748387194807,0.8181486800646712,0.7590713816539283,0.7391328243070839,0.7598428606801021,0.7978018985850953,0.7559286630549902,0.8201740431481482,0.7517359772658324,0.7638953255219051,0.760246417550905,0.7571647125193958
0,EFs,60,37,CNN,data/EFs_by_GPT35.csv,0.003,key_word_tagging,0.7660193650664499,0.7606587673586043,0.8154323397866601,0.8170333177532371,0.8188219689221659,0.8028479610238545,0.7564811261423556,0.761892949764979,0.8152774606214401,0.7632468185137609,0.8154661872652118,0.7634738610616918,0.7633774614880158,0.7512457507044482,0.7530141795696622,0.8088663625072714,0.814855703618121,0.8139671635643987,0.7666054682044176,0.8135157337950675,0.820521893887974,0.8124370186114567,0.7976457289406315,0.7976457289406315,0.8136097052554324,0.7468183581468758,0.812452126220677,0.7527908691519614,0.8156401325105747,0.7378984292983762,0.8089010002826862,0.7646921323409185,0.8152019172817284,0.8094737960793168,0.7593042722616636,0.7425875976814812,0.7256411545973168,0.8025659269451797,0.7527908691519614,0.8175636286491527,0.8132956279520301,0.8160145399791428,0.769156637588909,0.7459504527929136,0.7565813983081517,0.8086230611026755,0.7513686194985052,0.8175312999697794,0.7437280625294396,0.7656252068881111,0.7526008115252911,0.7538021499568808
0,EFs,60,37,LSTM,data/EFs_by_GPT35.csv,0.001,key_word_tagging,0.7707437704610142,0.7667401845220597,0.8284547686386613,0.8284707078270612,0.8252183923328537,0.8255612133419804,0.769824162956259,0.7702645383772785,0.8274897921461037,0.7762115545886552,0.8262482713503952,0.7771655064522122,0.774664855969701,0.7551730899354738,0.767991792697227,0.8270460812103101,0.8249676909753629,0.8269572378772521,0.7762924417325997,0.8194193363308635,0.8233215361218627,0.8281169749879623,0.8259699249046351,0.8259699249046351,0.8301522311445452,0.7506172843620225,0.8256729105182503,0.7691163772236115,0.8264055263986065,0.7536515044147137,0.8286265457711479,0.7748773255733072,0.8277365030407591,0.8311870618607724,0.7652424693466642,0.7595118012977975,0.7491161498563851,0.8279683950631991,0.7691163772236115,0.8292332111187964,0.8251167947313934,0.826795350591105,0.7708110767963631,0.7542039997185624,0.7646080197346897,0.8292573118673195,0.7649326927158504,0.8240954298695788,0.7554787530222336,0.7763168875801528,0.7715909742757893,0.7664328357744048
0,EFs,60,37,LSTM,data/EFs_by_GPT35.csv,0.003,key_word_tagging,0.7634899029458033,0.7586076984763227,0.8265795886740821,0.8265146711877637,0.8272715042306668,0.8209722669373689,0.763765442516708,0.7591771955655621,0.8281018707545272,0.7690581633537377,0.8230433252146373,0.7683000723432775,0.7685161231191454,0.7488858894578059,0.7611072305413786,0.8287414812726445,0.8291657386095442,0.823152247438885,0.7694738638376842,0.8141250141262958,0.8237747438227553,0.8265816763171328,0.8238843764727695,0.8238843764727695,0.8267349151575997,0.7455208180364428,0.8239549199464082,0.761160421548904,0.8240237717849457,0.741866138630546,0.8209837398583372,0.7652628127112013,0.8241479060825896,0.8269947048803975,0.7666387471363656,0.756689090133875,0.7364225774821166,0.8204025733339146,0.761160421548904,0.8234419761744605,0.8250643794950282,0.8282377999500843,0.7684966370090421,0.7539989069245865,0.7653473403989085,0.8265093865907109,0.7586074868486371,0.8255139481912398,0.7552819187428034,0.773259112227152,0.7646026911956247,0.767413498918916
0,EFs,70,37,CNN,data/EFs_by_GPT35.csv,0.001,original_data,0.7714498323184132,0.7694186630454258,0.8077625057183057,0.8171738215148991,0.8135356937766792,0.7879929852214459,0.7687941978327165,0.7640438226260235,0.8093457541601993,0.7712436554047437,0.8129886423205949,0.7656687920662366,0.7679650422638377,0.759373320103767,0.7611482132699986,0.796202453153981,0.8183036214786398,0.7949155609616047,0.7735345484918691,0.8192914802914104,0.8207838317105506,0.7982495945369938,0.7787427676319321,0.7787427676319321,0.7878733703804156,0.7453361263268174,0.8170807634594808,0.7563608378524656,0.8191811836329054,0.7414827759202222,0.7933905937607568,0.7707857047992087,0.8024546069198891,0.7992570782508708,0.7671852951314861,0.7579941978549357,0.7348357601301067,0.7803357287559385,0.7563608378524656,0.8165678691574433,0.7997105826385122,0.8192441787503932,0.759921881615854,0.7481438806934875,0.767374490531852,0.7864233849301697,0.7665138832163346,0.8183249115623119,0.7564633227927694,0.7725187458051054,0.7651631764647496,0.7637612691324857
0,EFs,70,37,CNN,data/EFs_by_GPT35.csv,0.001,trans_tagging,0.7714498323184132,0.7694186630454258,0.8077625057183057,0.8171738215148991,0.8135356937766792,0.7879929852214459,0.7687941978327165,0.7640438226260235,0.8093457541601993,0.7712436554047437,0.8129886423205949,0.7656687920662366,0.7679650422638377,0.759373320103767,0.7611482132699986,0.796202453153981,0.8183036214786398,0.7949155609616047,0.7735345484918691,0.8192914802914104,0.8207838317105506,0.7982495945369938,0.7787427676319321,0.7787427676319321,0.7878733703804156,0.7453361263268174,0.8170807634594808,0.7563608378524656,0.8191811836329054,0.7414827759202222,0.7933905937607568,0.7707857047992087,0.8024546069198891,0.7992570782508708,0.7671852951314861,0.7579941978549357,0.7348357601301067,0.7803357287559385,0.7563608378524656,0.8165678691574433,0.7997105826385122,0.8192441787503932,0.759921881615854,0.7481438806934875,0.767374490531852,0.7864233849301697,0.7665138832163346,0.8183249115623119,0.7564633227927694,0.7725187458051054,0.7651631764647496,0.7637612691324857
0,EFs,70,37,CNN,data/EFs_by_GPT35.csv,0.003,original_data,0.7641081545377081,0.7602150478701022,0.8124517104065901,0.8186381320163562,0.814242671947772,0.7972024901301024,0.7732851617477864,0.7589726684751877,0.8149623269613054,0.7609909328739827,0.8122478081860135,0.7604396712831306,0.7588166578214628,0.7477756663145729,0.7519745369541803,0.8043584820915295,0.8207906614243322,0.811876353213909,0.7661100215562557,0.8171015675709752,0.8178196112008658,0.8027598048658373,0.8015802072783859,0.8015802072783859,0.8058752952362032,0.7438929115763158,0.8156494017484462,0.7503472456234355,0.8238004805156997,0.7365287894895459,0.7992625705740252,0.7639226983844933,0.8139781338793268,0.8101488099170183,0.7664435032977099,0.7421273440035553,0.731361205466262,0.8015070700541637,0.7503472456234355,0.8170558762829966,0.8143836580240507,0.8192603525865985,0.7546713565300812,0.7414350314990404,0.7606672771404465,0.8071843757831767,0.7428005665007646,0.8208165195181597,0.7571452250319597,0.7660101645756363,0.7420409750526588,0.74508464162491
0,EFs,70,37,CNN,data/EFs_by_GPT35.csv,0.003,trans_tagging,0.7633477682956215,0.7623365628880949,0.811462715931054,0.8141938527333995,0.8155307520906871,0.8031082210990647,0.7679105780854807,0.7559162404432554,0.8135221870466144,0.7637993971562935,0.8159422488990418,0.7549876554176752,0.7560110788236781,0.7546645037897991,0.7553519245768606,0.8067862464627378,0.8147972518763658,0.811625207098384,0.768689711445233,0.8143187430207536,0.8181061704085033,0.8087703191894977,0.79846828292591,0.79846828292591,0.8021824615342698,0.7469899679356805,0.811153353049777,0.7556801445444568,0.8209390618801229,0.7387039864640125,0.8064580159629704,0.7622603407767491,0.8138425150579978,0.8119461812032047,0.7554258661799415,0.7603407195306509,0.7296606325152903,0.8018620600141965,0.7556801445444568,0.8179294412284489,0.8114105622633961,0.8191525144934162,0.7531355393100068,0.7407481180639888,0.7607264343406203,0.8031360353442047,0.7568889930210368,0.8182870966071795,0.7513076035006261,0.7736554161161084,0.753552218412768,0.7613103036431019
0,EFs,70,37,LSTM,data/EFs_by_GPT35.csv,0.001,original_data,0.7742166060899383,0.7720841746783499,0.8320370566726905,0.8307168601851425,0.8307769378040031,0.8231796955300935,0.7717815812771022,0.7761986169389878,0.8325731597062312,0.7727495001707344,0.8311655714719312,0.7737296975133459,0.7685648346486387,0.7625720573284527,0.768598273880615,0.8269587282697772,0.8289413114122965,0.8295529040056137,0.7718639041517287,0.8168526301698131,0.8257793419914692,0.8276772748424028,0.8210297139168593,0.8210297139168593,0.8250817944376928,0.7573689917950839,0.8257691931154421,0.7706574498006876,0.8289464060120902,0.7516205543980028,0.8232743871060908,0.7729340233656701,0.8284866004966572,0.8289894659270799,0.7758903750776318,0.7724563690673806,0.7497664375865568,0.8222351667436079,0.7706574498006876,0.8293597938990401,0.8285398745571202,0.8310834795989828,0.7715493693582958,0.7635830654545412,0.7700119617494006,0.8259361353774902,0.7695300182617283,0.8270790372501685,0.7675216063415408,0.7825245403297383,0.7740266242457908,0.7736324577633387
0,EFs,70,37,LSTM,data/EFs_by_GPT35.csv,0.001,trans_tagging,0.7758705025964416,0.7613969855540599,0.8303357597445259,0.8294900162617813,0.8258745471492256,0.817855218980426,0.7689566984370583,0.7688259285100641,0.829689104410517,0.772278378448531,0.830434261431588,0.7730780969429161,0.77174440828313,0.758097530401401,0.7663328294891988,0.8204945197230943,0.8271357893944696,0.8214465545167241,0.7721547206405496,0.8184003153899542,0.8255497351017882,0.8206812646670769,0.8169404022924016,0.8169404022924016,0.8206026615191192,0.7533123598678428,0.8276815733739968,0.7676328683256843,0.8257626895692183,0.7489077583939239,0.8192672243052769,0.7718068604223693,0.8260941360740826,0.8235370076149062,0.7728169115271507,0.767283668049097,0.7498464528818594,0.8148082205125782,0.7676328683256843,0.8262538262886048,0.828193164488261,0.8298014726287629,0.764929029280521,0.7618161376856295,0.7667337375951173,0.8179396239331707,0.7643592192428251,0.8246271452628632,0.7631064795296247,0.7820750165140682,0.7723847998833611,0.770348896655702
0,EFs,70,37,LSTM,data/EFs_by_GPT35.csv,0.003,original_data,0.7666823240547693,0.7638859912763146,0.8288660916254257,0.8272544299591846,0.8265645792283436,0.8191843189475715,0.7695085376165208,0.7714263100243264,0.8339295898570905,0.7724607996429728,0.8311931321368141,0.7754982873007013,0.7729398240752376,0.76105433677167,0.7673513304269883,0.8210860243915932,0.8277079689859522,0.8219291036434719,0.770558011254886,0.815966369119461,0.8287809610673472,0.8271444371794405,0.8252327016927405,0.8252327016927405,0.826308285728613,0.7499983602134564,0.8268742005019722,0.76052564806788,0.8283580955038534,0.7519512432575468,0.819641549088469,0.7737626190629106,0.8244440592520604,0.8248125175999138,0.7664749288260632,0.7640111594286964,0.7404453789337474,0.8202726736766954,0.76052564806788,0.8323625310377946,0.8255551429705495,0.8291410898092,0.7644228725574181,0.7602045868041307,0.7642529058596205,0.8220945471015358,0.7619502870765803,0.8251976606529793,0.7682003107882803,0.7754798672527031,0.7659192229593033,0.7689036907442419
0,EFs,70,37,LSTM,data/EFs_by_GPT35.csv,0.003,trans_tagging,0.772457345410316,0.7711105225538899,0.8266425700397522,0.8279569373352802,0.8232134676125679,0.8181325035717456,0.7737403937527486,0.7694087655789927,0.8284066132886266,0.7737349072734089,0.8241933790775684,0.7730829693744811,0.7752745788330052,0.7588945948610386,0.762658082939691,0.8200684267626557,0.826337621584013,0.8233383770340944,0.7774222705158829,0.816957864008945,0.8267346015785727,0.8262922903521133,0.8179005554661587,0.8179005554661587,0.8230970342552536,0.747857145627575,0.8251304290292183,0.7633756630928948,0.8246792164056614,0.7407830815082542,0.8204751134256573,0.769823544397135,0.8230825218050324,0.826749533029053,0.7701433095396997,0.7632662759263147,0.7433384403828155,0.8177889706059738,0.7633756630928948,0.8292334538968965,0.8186217683625684,0.8240901852760771,0.7705902776449748,0.761516406299429,0.7679898003690654,0.8251067526429522,0.7629530924753136,0.8252921933917494,0.7643588175727751,0.7810654498061201,0.7627669024927978,0.7659732154368596
2,EFs,60,37,CNN,data/EFs_by_GPT35.csv,0.001,original_data,0.7514930137525591,0.7494722061423715,0.7985204880415592,0.8129149039272832,0.8079995813226977,0.7833684515321525,0.761554911697734,0.747075002067478,0.8041416950474554,0.7545809083983459,0.8059567641507266,0.7656584089547843,0.7551048384624071,0.7579144815765324,0.75957962516493,0.7911296018398198,0.8210590680543634,0.7884332754367577,0.762875740543461,0.8070623089938325,0.8191882168077468,0.7919782790626735,0.7803049776173228,0.7803049776173228,0.7871343579390571,0.7484584145028675,0.8186567338530114,0.7551530273363624,0.8186208454014477,0.7359476738234865,0.7870024168919599,0.7556012551119019,0.7977558014339715,0.7874694881884636,0.7600553277634439,0.7519197632259582,0.7410234009601823,0.7786059719066016,0.7551530273363624,0.8136448000969568,0.7871831179917723,0.8130178694894399,0.7515433044359018,0.7616751780085941,0.7587068769161068,0.780255474460224,0.7540778609127049,0.8210390005313359,0.7535349601196473,0.7505294187357304,0.7548014861020569,0.7632560352569338
2,EFs,60,37,CNN,data/EFs_by_GPT35.csv,0.003,original_data,0.7544947792674254,0.7465901424551838,0.8129469919456126,0.8184409312954642,0.8189156735336303,0.8121778771029792,0.7551189682911329,0.7632945269914971,0.8144070597775677,0.7482405867066161,0.8188722158343009,0.7578135019188341,0.7522014229242995,0.7566175394224872,0.7606788822571223,0.8134479255936071,0.8213940244980087,0.8188455897094086,0.7579829282852467,0.8025240590295601,0.8148018218529991,0.8132321480152016,0.8070828908074017,0.8070828908074017,0.8114110232983616,0.7444098984006121,0.8157234537632294,0.7655010713687657,0.8205354401384677,0.7362113624551071,0.8097486502809981,0.7530326160972838,0.8132038995093218,0.8149627481114594,0.7618828045285285,0.7547471200938533,0.7440921932597484,0.8092631603848564,0.7655010713687657,0.8230679056303231,0.8157850450811286,0.8230286862526481,0.7427206573708423,0.7560255960086503,0.7570804074152732,0.8117022537047369,0.753125536894351,0.8154382661423755,0.7488662729378467,0.7340499373121645,0.7601420480753875,0.7606649384451329
2,EFs,60,37,LSTM,data/EFs_by_GPT35.csv,0.001,original_data,0.7738462448674711,0.7637243460738748,0.8287494664798495,0.8307436557740722,0.829096718570237,0.8212821615584931,0.76798924222603,0.7658883423265752,0.8303090953459131,0.7666605825204201,0.8308000324555008,0.7799341887688905,0.7698418030833566,0.7678339293006026,0.7774588836062138,0.8261042974866127,0.8288500173382753,0.8261913314662349,0.7747032712169885,0.8199122170902085,0.8178707699494829,0.8251285724808132,0.8188910476836465,0.8188910476836465,0.8288326638501655,0.7466767556417659,0.8207937897584863,0.7753924583367159,0.8276746878913119,0.7451826365868006,0.8263604732935568,0.7757242015003009,0.8301293336556197,0.827598840623224,0.7618355488409948,0.7731557885144377,0.7403110441363167,0.8216740575622044,0.7753924583367159,0.8254764143434145,0.8294170169929882,0.8272456953917808,0.7655513823047063,0.766154445838313,0.7600914606476218,0.8246949067735618,0.7719540168866824,0.8221688977136945,0.7590347916924354,0.7679021536083157,0.7769536825711755,0.7699514034439964
2,EFs,60,37,LSTM,data/EFs_by_GPT35.csv,0.003,original_data,0.7659062164213145,0.767154575684406,0.8291898589183664,0.8289131856772401,0.8281262968443555,0.8259128229874342,0.7654598697825179,0.7636804043683013,0.828117510980164,0.7637360843764976,0.8286000658348504,0.7735926883243394,0.7588817323531833,0.7645911671392462,0.7711976806939206,0.828816097772389,0.8250681726951176,0.8273487098378811,0.7644167434824493,0.819517917993259,0.8221222519455158,0.8269305888361579,0.8280720398772915,0.8280720398772915,0.8253621481215592,0.7474505887333277,0.8232234756690123,0.775560031365869,0.829236460690865,0.7461625456568127,0.8271823979526788,0.7696661470555144,0.8274459426443359,0.8278980942380895,0.7630642273273713,0.7640945968728166,0.7442746210625697,0.8257516316106577,0.775560031365869,0.8305144653793156,0.8252410385778693,0.8209469456433537,0.7550702766434599,0.7671298969723401,0.7546223345341501,0.8306422708039579,0.7647233260875748,0.825853783986758,0.757603573479378,0.7608232928682198,0.7694201275099763,0.7730879847198158
